"0","C001","CA001","301000370","“ϋ—c™‰ΑZi‰fj","01","20240601","99999999","0"
"0","C001","CA004","301000670","ΤO‰ΑZi‰fj","01","20240601","99999999","0"
"0","C001","CA005","301000770","‹x“ϊ‰ΑZi‰fj","01","20240601","99999999","0"
"0","C001","CA006","301000870","[–ι‰ΑZi‰fj","01","20240601","99999999","0"
"0","C001","CA007","301000970","ΤO“Α—αγ—Γ‹@Φ‰ΑZi‰fj","01","20240601","99999999","0"
"0","C001","CA008","301001070","“ϋ—c™ΤO‰ΑZi‰fj","01","20240601","99999999","0"
"0","C001","CA009","301001170","“ϋ—c™‹x“ϊ‰ΑZi‰fj","01","20240601","99999999","0"
"0","C001","CA010","301001270","“ϋ—c™[–ι‰ΑZi‰fj","01","20240601","99999999","0"
"0","C001","CA011","301001370","“ϋ—c™ΤO“Α—αγ—Γ‹@Φ‰ΑZi‰fj","01","20240601","99999999","0"
"0","C001","CA002","301000470","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Pi‰fj","02","20240601","99999999","0"
"0","C001","CA003","301000570","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Qi‰fj","02","20240601","99999999","0"
"0","C001","CA261","301122870","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Ri‰fj","02","20240601","99999999","0"
"0","C001","CA013","301001570","•‰ΘO—f—Γγ—Γΐ‘S‘Ξτ‰ΑZ‚Pi‰fj","03","20240601","99999999","0"
"0","C001","CA263","301123070","•‰ΘO—f—Γ΄υ‘Ξτ‰ΑZ‚Pi‰fj","04","20240601","99999999","0"
"0","C001","CA264","301123170","•‰ΘO—f—Γ΄υ‘Ξτ‰ΑZ‚Qi‰fj","04","20240601","99999999","0"
"0","C001","CA041","301018970","•‰Θf—Γ“Α•Κ‘Ξ‰Ag‰ΑZ","05","20240601","99999999","0"
"0","C001","CA058","301026070","•‰Θf—Γ“Α•Κ‘Ξ‰’nζx‰‡‰ΑZ","05","20240601","99999999","0"
"0","C001","CA268","301123570","γ—Γξ•ρζ“Ύ‰ΑZi‰fj","06","20241201","99999999","0"
"3","C001","CA330","301183670","γ—Γ‚c‚w„i‘Μ§®”υ‰ΑZ‚Pi‰fj","07","20250401","99999999","0"
"3","C001","CA331","301183770","γ—Γ‚c‚w„i‘Μ§®”υ‰ΑZ‚Qi‰fj","07","20250401","99999999","0"
"3","C001","CA332","301183870","γ—Γ‚c‚w„i‘Μ§®”υ‰ΑZ‚Ri‰fj","07","20250401","99999999","0"
"5","C001","CA328","301183470","γ—Γ‚c‚w„i‘Μ§®”υ‰ΑZ‚Si‰fj","07","20250401","99999999","0"
"5","C001","CA329","301183570","γ—Γ‚c‚w„i‘Μ§®”υ‰ΑZ‚Ti‰fj","07","20250401","99999999","0"
"5","C001","CA269","301123670","γ—Γ‚c‚w„i‘Μ§®”υ‰ΑZ‚Ui‰fj","07","20250401","99999999","0"
"0","C001","CA234","301100070","i‘I’θ—Γ—{j•a°”‚ª‚Q‚O‚OΘγ‚Μ•a‰@‰fi‚Q‚O‚O“_ΈZj","08","20240601","99999999","0"
"0","C002","CA014","301001870","“ϋ—c™‰ΑZiΔfj","01","20240601","99999999","0"
"0","C002","CA016","301002070","ΤO‰ΑZiΔfji“ό‰@Oj","01","20240601","99999999","0"
"0","C002","CA017","301002170","‹x“ϊ‰ΑZiΔfji“ό‰@Oj","01","20240601","99999999","0"
"0","C002","CA018","301002270","[–ι‰ΑZiΔfji“ό‰@Oj","01","20240601","99999999","0"
"0","C002","CA019","301002370","ΤO“Α—αγ—Γ‹@Φ‰ΑZiΔfji“ό‰@Oj","01","20240601","99999999","0"
"0","C002","CA020","301002470","“ϋ—c™ΤO‰ΑZiΔfji“ό‰@Oj","01","20240601","99999999","0"
"0","C002","CA021","301002570","“ϋ—c™‹x“ϊ‰ΑZiΔfji“ό‰@Oj","01","20240601","99999999","0"
"0","C002","CA022","301002670","“ϋ—c™[–ι‰ΑZiΔfji“ό‰@Oj","01","20240601","99999999","0"
"0","C002","CA023","301002770","“ϋ—c™ΤO“Α—αγ—Γ‹@Φ‰ΑZiΔfji“ό‰@Oj","01","20240601","99999999","0"
"0","C002","CA015","301001970","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚PiΔfj","02","20240601","99999999","0"
"0","C002","CA271","301123970","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚QiΔfj","02","20240601","99999999","0"
"0","C002","CA272","301124070","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚RiΔfj","02","20240601","99999999","0"
"0","C002","CA062","301026470","•‰ΘO—f—Γγ—Γΐ‘S‘Ξτ‰ΑZ‚PiΔfj","03","20240601","99999999","0"
"0","C002","CA276","301124470","•‰ΘO—f—Γ΄υ‘Ξτ‰ΑZ‚PiΔfj","04","20240601","99999999","0"
"0","C002","CA277","301124570","•‰ΘO—f—Γ΄υ‘Ξτ‰ΑZ‚QiΔfj","04","20240601","99999999","0"
"0","C002","CA045","301019370","–ΎΧ‘”­s‘Μ§“™‰ΑZ","05","20240601","99999999","0"
"0","C002","CA281","301124970","γ—Γξ•ρζ“Ύ‰ΑZiΔfj","06","20241201","99999999","0"
"0","C002","CA235","301100170","i‘I’θ—Γ—{j•a°”‚ª‚Q‚O‚OΘγ‚Μ•a‰@Δfi‚S‚O“_ΈZj","07","20240601","99999999","0"
"0","C003","CA107","301004990","‘I’θ—Γ—{i“ό‰@ϊΤ‚P‚W‚O“ϊ’΄jΈZi“ό‰@ξ–{—Ώj","01","20240601","99999999","0"
"0","C003","CA108","301025690","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚P‚Oji‘Όγ—Γ‹@Φσfjio—‚“ό‰@—Ώj","02","20240601","99999999","0"
"0","C003","CA144","301072290","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚Tji‘Όγ—Γ‹@Φσfji‹­“x•Ο’²•ϊΛό΅—ΓA’θΚ•ϊΛό΅—ΓA—±qό΅—Γjio—‚“ό‰@—Ώj","02","20240601","99999999","0"
"0","C003","CA131","301061770","–ιΤΕμ‘Μ§“Α’θ“ϊΈZiκ”Κ•a““ό‰@ξ–{—Ώj","03","20240601","99999999","0"
"0","C003","CA090","301037470","“Α’θΤ‘ή‰@ΈZiκ”Κ•a““ό‰@ξ–{—Ώj","04","20240601","99999999","0"
"0","C003","CA091","301037570","“Α’θ—j“ϊ“ό‘ή‰@ΈZiκ”Κ•a““ό‰@ξ–{—Ώj","04","20240601","99999999","0"
"0","C003","CA024","301005870","κ”Κ•a““ό‰@ϊΤ‰ΑZi‚P‚S“ϊΘ“ΰ‚ΜϊΤj","05","20240601","99999999","0"
"0","C003","CA026","301006070","κ”Κ•a““ό‰@ϊΤ‰ΑZi‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰ‚ΜϊΤj","05","20240601","99999999","0"
"0","C003","CA099","301004190","’θ”’΄‰ί“ό‰@ξ–{—ΏΈzi‚P‚O‚O•ª‚Μ‚P‚Oj","06","20240601","99999999","0"
"0","C003","CA101","301004390","’θ”’΄‰ί“ό‰@ξ–{—ΏΈzi‚P‚O‚O•ª‚Μ‚Q‚Oj","06","20240601","99999999","0"
"0","C003","CA103","301004590","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚P‚Oj","07","20240601","99999999","0"
"0","C003","CA104","301004690","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚P‚Tj","07","20240601","99999999","0"
"0","C003","CA105","301004790","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚Rji—£“‡“™έ•Ϋ―γ—Γ‹@Φ‚Μκ‡j","07","20240601","99999999","0"
"0","C003","CA106","301004890","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚Qji—£“‡“™έ•Ϋ―γ—Γ‹@Φ‚Μκ‡j","07","20240601","99999999","0"
"0","C004","CA107","301004990","‘I’θ—Γ—{i“ό‰@ϊΤ‚P‚W‚O“ϊ’΄jΈZi“ό‰@ξ–{—Ώj","01","20240601","99999999","0"
"0","C004","CA108","301025690","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚P‚Oji‘Όγ—Γ‹@Φσfjio—‚“ό‰@—Ώj","02","20240601","99999999","0"
"0","C004","CA144","301072290","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚Tji‘Όγ—Γ‹@Φσfji‹­“x•Ο’²•ϊΛό΅—ΓA’θΚ•ϊΛό΅—ΓA—±qό΅—Γjio—‚“ό‰@—Ώj","02","20240601","99999999","0"
"0","C004","CA131","301061770","–ιΤΕμ‘Μ§“Α’θ“ϊΈZiκ”Κ•a““ό‰@ξ–{—Ώj","03","20240601","99999999","0"
"0","C004","CA090","301037470","“Α’θΤ‘ή‰@ΈZiκ”Κ•a““ό‰@ξ–{—Ώj","04","20240601","99999999","0"
"0","C004","CA091","301037570","“Α’θ—j“ϊ“ό‘ή‰@ΈZiκ”Κ•a““ό‰@ξ–{—Ώj","04","20240601","99999999","0"
