"0","301058490","A","000","00","000","AA023","ΤO‰ΑZiΔfji“ό‰@j","ΤO‰ΑZiΔfji“ό‰@j","1","0","20240601","99999999","0"
"0","301058590","A","000","00","000","AA024","‹x“ϊ‰ΑZiΔfji“ό‰@j","‹x“ϊ‰ΑZiΔfji“ό‰@j","1","0","20240601","99999999","0"
"0","301058690","A","000","00","000","AA025","[–ι‰ΑZiΔfji“ό‰@j","[–ι‰ΑZiΔfji“ό‰@j","1","0","20240601","99999999","0"
"0","301058790","A","000","00","000","AA026","ΤO“Α—αγ—Γ‹@Φ‰ΑZiΔfji“ό‰@j","ΤO“Α—αγ—Γ‹@Φ‰ΑZiΔfji“ό‰@j","1","0","20240601","99999999","0"
"0","301058890","A","000","00","000","AA027","“ϋ—c™ΤO‰ΑZiΔfji“ό‰@j","“ϋ—c™ΤO‰ΑZiΔfji“ό‰@j","1","0","20240601","99999999","0"
"0","301058990","A","000","00","000","AA028","“ϋ—c™‹x“ϊ‰ΑZiΔfji“ό‰@j","“ϋ—c™‹x“ϊ‰ΑZiΔfji“ό‰@j","1","0","20240601","99999999","0"
"0","301059090","A","000","00","000","AA029","“ϋ—c™[–ι‰ΑZiΔfji“ό‰@j","“ϋ—c™[–ι‰ΑZiΔfji“ό‰@j","1","0","20240601","99999999","0"
"0","301059190","A","000","00","000","AA030","“ϋ—c™ΤO“Α—αγ—Γ‹@Φ‰ΑZiΔfji“ό‰@j","“ϋ—c™ΤO“Α—αγ—Γ‹@Φ‰ΑZiΔfji“ό‰@j","1","0","20240601","99999999","0"
"0","301000110","A","000","00","001","00000","•‰Θ‰f—Ώ","‰f","2","1","20240601","99999999","0"
"0","301000210","A","000","00","002","00000","’nζ•‰Θf—Γx‰‡•a‰@•‰Θ‰f—Ώ","•a‰f","2","1","20240601","99999999","0"
"0","301072810","A","000","00","003","00000","•‰Θ‰f—Ώi–Ά“Νoj","‰fi–Ά“Νoj","2","1","20240601","99999999","0"
"0","301123710","A","000","00","014","00000","•‰Θ‰f—Ώiξ•ρ’ΚM‹@ν‚π—p‚Ά‚½κ‡j","‰fiξ•ρ’ΚM‹@ν‚π—p‚Ά‚½κ‡j","2","1","20240601","99999999","0"
"0","301182310","A","000","00","014","00000","’nζ•‰Θf—Γx‰‡•a‰@•‰Θ‰f—Ώiξ•ρ’ΚM‹@ν‚π—p‚Ά‚½κ‡j","•a‰fiξ•ρ’ΚM‹@ν‚π—p‚Ά‚½κ‡j","2","1","20240601","99999999","0"
"0","301001610","A","002","00","001","00000","•‰ΘΔf—Ώ","Δf","2","2","20240601","99999999","0"
"0","301002810","A","002","00","001","00000","“db“™•‰ΘΔf—Ώ","“db“™Δf","2","2","20240601","99999999","0"
"0","301001710","A","002","00","002","00000","’nζ•‰Θf—Γx‰‡•a‰@•‰ΘΔf—Ώ","•aΔf","2","2","20240601","99999999","0"
"0","301002910","A","002","00","003","00000","“db“™’nζ•‰Θf—Γx‰‡•a‰@•‰ΘΔf—Ώ","“db“™•a‰@Δf","2","2","20240601","99999999","0"
"0","301073010","A","002","00","003","00000","•‰ΘΔf—Ώi–Ά“Νoj","Δfi–Ά“Νoj","2","2","20240601","99999999","0"
"0","301073110","A","002","00","003","00000","“db“™•‰ΘΔf—Ώi–Ά“Νoj","“db“™Δfi–Ά“Νoj","2","2","20240601","99999999","0"
"0","301002070","A","002","00","006","CA016","ΤO‰ΑZiΔfji“ό‰@Oj","ΤOiΔfji“ό‰@Oj","1","0","20240601","99999999","0"
"0","301002170","A","002","00","006","CA017","‹x“ϊ‰ΑZiΔfji“ό‰@Oj","‹x“ϊiΔfji“ό‰@Oj","1","0","20240601","99999999","0"
"0","301002270","A","002","00","006","CA018","[–ι‰ΑZiΔfji“ό‰@Oj","[–ιiΔfji“ό‰@Oj","1","0","20240601","99999999","0"
