"0","H","301058490","A","000","00","000","AA023","ΤO‰ΑZiΔfji“ό‰@j","ΤO‰ΑZiΔfji“ό‰@j","3","65.00","3","65.00","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","1","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","10000"
"0","H","301058590","A","000","00","000","AA024","‹x“ϊ‰ΑZiΔfji“ό‰@j","‹x“ϊ‰ΑZiΔfji“ό‰@j","3","190.00","3","190.00","1","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","1","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","20000"
"0","H","301058690","A","000","00","000","AA025","[–ι‰ΑZiΔfji“ό‰@j","[–ι‰ΑZiΔfji“ό‰@j","3","420.00","3","420.00","1","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","1","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","30000"
"0","H","301058790","A","000","00","000","AA026","ΤO“Α—αγ—Γ‹@Φ‰ΑZiΔfji“ό‰@j","ΤO“Α—αγ—Γ‹@Φ‰ΑZiΔfji“ό‰@j","3","180.00","3","180.00","1","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","1","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","40000"
"0","H","301058890","A","000","00","000","AA027","“ϋ—c™ΤO‰ΑZiΔfji“ό‰@j","“ϋ—c™ΤO‰ΑZiΔfji“ό‰@j","3","75.00","3","75.00","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","1","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","50000"
"0","H","301058990","A","000","00","000","AA028","“ϋ—c™‹x“ϊ‰ΑZiΔfji“ό‰@j","“ϋ—c™‹x“ϊ‰ΑZiΔfji“ό‰@j","3","200.00","3","200.00","1","1","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","1","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","60000"
"0","H","301059090","A","000","00","000","AA029","“ϋ—c™[–ι‰ΑZiΔfji“ό‰@j","“ϋ—c™[–ι‰ΑZiΔfji“ό‰@j","3","530.00","3","530.00","1","1","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","1","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","70000"
"0","H","301059190","A","000","00","000","AA030","“ϋ—c™ΤO“Α—αγ—Γ‹@Φ‰ΑZiΔfji“ό‰@j","“ϋ—c™ΤO“Α—αγ—Γ‹@Φ‰ΑZiΔfji“ό‰@j","3","190.00","3","190.00","1","1","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","1","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","80000"
"0","H","301000110","A","000","00","001","00000","•‰Θ‰f—Ώ","‰f","3","267.00","3","264.00","0","0","0","0","0","0","0","0","0","0","0","17","0","0","0","0","0","0","0","0","0","1351","0","0","0","0","0","0","0","0","0","0000","0000","C001","0000","1","0","0","0","1","0","0","20240601","99999999","0","0","0","1","0","0","0","90000"
"0","H","301000210","A","000","00","002","00000","’nζ•‰Θf—Γx‰‡•a‰@•‰Θ‰f—Ώ","•a‰f","3","291.00","3","288.00","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1313","0","0","0","0","0","0","0","0","0","0000","0000","C177","0000","1","0","0","0","1","0","0","20240601","99999999","0","0","0","1","0","0","0","100000"
