"0","B001","BA123","301048970","‘‡“ό‰@‘Μ§‰ΑZ‚Pi‚P“ϊ‚Ι‚Β‚«j","01","20240601","99999999","0"
"0","B001","BA134","301056010","‘‡“ό‰@‘Μ§‰ΑZ‚Qi‚P“ϊ‚Ι‚Β‚«j","01","20240601","99999999","0"
"0","B001","BA001","301011610","‘‡“ό‰@‘Μ§‰ΑZ‚Ri‚P“ϊ‚Ι‚Β‚«j","01","20240601","99999999","0"
"0","B001","BA185","301082170","‹}«ϊ[ΐ‘Μ§‰ΑZ‚Pi‚V“ϊΘ“ΰ‚ΜϊΤji‚P“ϊ‚Ι‚Β‚«j","01","20240601","99999999","0"
"0","B001","BA186","301082270","‹}«ϊ[ΐ‘Μ§‰ΑZ‚Pi‚W“ϊΘγ‚P‚P“ϊΘ“ΰ‚ΜϊΤji‚P“ϊ‚Ι‚Β‚«j","01","20240601","99999999","0"
"0","B001","BA187","301082370","‹}«ϊ[ΐ‘Μ§‰ΑZ‚Pi‚P‚Q“ϊΘγ‚P‚S“ϊΘ“ΰ‚ΜϊΤji‚P“ϊ‚Ι‚Β‚«j","01","20240601","99999999","0"
"0","B001","BA227","301144770","‹}«ϊ[ΐ‘Μ§‰ΑZ‚Qi‚V“ϊΘ“ΰ‚ΜϊΤji‚P“ϊ‚Ι‚Β‚«j","01","20240601","99999999","0"
"0","B001","BA228","301144870","‹}«ϊ[ΐ‘Μ§‰ΑZ‚Qi‚W“ϊΘγ‚P‚P“ϊΘ“ΰ‚ΜϊΤji‚P“ϊ‚Ι‚Β‚«j","01","20240601","99999999","0"
"0","B001","BA229","301144970","‹}«ϊ[ΐ‘Μ§‰ΑZ‚Qi‚P‚Q“ϊΘγ‚P‚S“ϊΘ“ΰ‚ΜϊΤji‚P“ϊ‚Ι‚Β‚«j","01","20240601","99999999","0"
"0","B001","BA230","301145070","¬™EόYϊEΈ_‰Θ[ΐ‘Μ§‰ΑZi‹}«ϊ[ΐ‘Μ§‰ΑZ‚P‚Μκ‡j","02","20240601","99999999","0"
"0","B001","BA231","301145170","¬™EόYϊEΈ_‰Θ[ΐ‘Μ§‰ΑZi‹}«ϊ[ΐ‘Μ§‰ΑZ‚Q‚Μκ‡j","02","20240601","99999999","0"
"0","B001","BA204","301082470","Έ_‰Θ[ΐ‘Μ§‰ΑZ","03","20240601","99999999","0"
"0","B001","BA002","301011710","’nζγ—Γx‰‡•a‰@“ό‰@f—Γ‰ΑZi“ό‰@‰“ϊj","04","20240601","99999999","0"
"0","B001","BA189","301082570","Π‰ξσfd“_γ—Γ‹@Φ“ό‰@f—Γ‰ΑZi“ό‰@‰“ϊj","04","20240601","99999999","0"
"0","B001","BA003","301011810","ξ²^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZi“ό‰@‰“ϊj","05","20240601","99999999","0"
"0","B001","BA004","301011910","‹¦—Ν^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZi“ό‰@‰“ϊj","05","20240601","99999999","0"
"0","B001","BA132","301046310","‹~‹}γ—ΓΗ—‰ΑZ‚Pi‚P“ϊ‚Ι‚Β‚«j","06","20240601","99999999","0"
"0","B001","BA131","301046410","‹~‹}γ—ΓΗ—‰ΑZ‚Qi‚P“ϊ‚Ι‚Β‚«j","06","20240601","99999999","0"
"0","B001","BA232","301145210","‹~‹}γ—ΓΗ—‰ΑZ‚Qi‚P“ϊ‚Ι‚Β‚«ji‚»‚Μ‘Ό‚ΜdΗ‚Θσ‘Τ‚ªκ’θ„‡Θγj","06","20240601","99999999","0"
"0","B001","BA006","301012110","“ϋ—c™‰ΑZi‹~‹}γ—ΓΗ—‰ΑZj","07","20240601","99999999","0"
"0","B001","BA111","301028410","¬™‰ΑZi‹~‹}γ—ΓΗ—‰ΑZj","07","20240601","99999999","0"
"0","B001","BA112","301028510","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZiέ‘ξ—Γ—{x‰‡f—Γ–”‚Νέ‘ξ—Γ—{x‰‡•a‰@‚ΙW‚ιAg‚Ι‚ζ‚ικ‡ji“ό‰@‰“ϊj","08","20240601","99999999","0"
"0","B001","BA007","301012210","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZiAgγ—Γ‹@Φ‚Ε‚ ‚ικ‡i‚P‚Μκ‡‚π‚­Bjji“ό‰@‰“ϊj","08","20240601","99999999","0"
"0","B001","BA008","301012310","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZi‚P‹y‚Ρ‚QΘO‚Μκ‡ji“ό‰@‰“ϊj","08","20240601","99999999","0"
"0","B001","BA233","301145310","f—Γ^Η—‘Μ§‰ΑZ‚Pi“ό‰@‰“ϊj","09","20240601","99999999","0"
"0","B001","BA234","301145410","f—Γ^Η—‘Μ§‰ΑZ‚Qi“ό‰@‰“ϊj","09","20240601","99999999","0"
"0","B001","BA235","301145510","f—Γ^Η—‘Μ§‰ΑZ‚Ri“ό‰@‰“ϊj","09","20240601","99999999","0"
"0","B001","BA113","301046610","‚P‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pji“ό‰@‰“ϊj","10","20240601","99999999","0"
