"0","F","100000","","口腔全体現存歯部分指定なし","","99999999"
"0","F","100010","","口腔全体部（部を示す場合に使用）部分指定なし","","99999999"
"0","F","100020","","口腔全体欠損歯部分指定なし","","99999999"
"0","F","100100","","上顎歯列現存歯部分指定なし","","99999999"
"0","F","100110","","上顎歯列部（部を示す場合に使用）部分指定なし","","99999999"
"0","F","100120","","上顎歯列欠損歯部分指定なし","","99999999"
"0","F","100200","","下顎歯列現存歯部分指定なし","","99999999"
"0","F","100210","","下顎歯列部（部を示す場合に使用）部分指定なし","","99999999"
"0","F","100220","","下顎歯列欠損歯部分指定なし","","99999999"
"0","F","100300","","右側上顎臼歯現存歯部分指定なし","","99999999"
"0","F","100310","","右側上顎臼歯部（部を示す場合に使用）部分指定なし","","99999999"
"0","F","100320","","右側上顎臼歯欠損歯部分指定なし","","99999999"
"0","F","100400","","上顎前歯現存歯部分指定なし","","99999999"
"0","F","100410","","上顎前歯部（部を示す場合に使用）部分指定なし","","99999999"
"0","F","100420","","上顎前歯欠損歯部分指定なし","","99999999"
"0","F","100500","","左側上顎臼歯現存歯部分指定なし","","99999999"
"0","F","100510","","左側上顎臼歯部（部を示す場合に使用）部分指定なし","","99999999"
"0","F","100520","","左側上顎臼歯欠損歯部分指定なし","","99999999"
"0","F","100600","","左側下顎臼歯現存歯部分指定なし","","99999999"
"0","F","100610","","左側下顎臼歯部（部を示す場合に使用）部分指定なし","","99999999"
"0","F","100620","","左側下顎臼歯欠損歯部分指定なし","","99999999"
"0","F","100700","","下顎前歯現存歯部分指定なし","","99999999"
"0","F","100710","","下顎前歯部（部を示す場合に使用）部分指定なし","","99999999"
"0","F","100720","","下顎前歯欠損歯部分指定なし","","99999999"
"0","F","100800","","右側下顎臼歯現存歯部分指定なし","","99999999"
"0","F","100810","","右側下顎臼歯部（部を示す場合に使用）部分指定なし","","99999999"
"0","F","100820","","右側下顎臼歯欠損歯部分指定なし","","99999999"
"0","F","101000","","右上顎歯列現存歯部分指定なし","","99999999"
"0","F","101010","","右上顎歯列部（部を示す場合に使用）部分指定なし","","99999999"
"0","F","101020","","右上顎歯列欠損歯部分指定なし","","99999999"
"0","F","102000","","左上顎歯列現存歯部分指定なし","","99999999"
"0","F","102010","","左上顎歯列部（部を示す場合に使用）部分指定なし","","99999999"
"0","F","102020","","左上顎歯列欠損歯部分指定なし","","99999999"
"0","F","103000","","左下顎歯列現存歯部分指定なし","","99999999"
"0","F","103010","","左下顎歯列部（部を示す場合に使用）部分指定なし","","99999999"
"0","F","103020","","左下顎歯列欠損歯部分指定なし","","99999999"
"0","F","104000","","右下顎歯列現存歯部分指定なし","","99999999"
"0","F","104010","","右下顎歯列部（部を示す場合に使用）部分指定なし","","99999999"
"0","F","104020","","右下顎歯列欠損歯部分指定なし","","99999999"
"0","F","101100","","右側上顎中切歯現存歯部分指定なし","","99999999"
"0","F","101110","","右側上顎中切歯部（部を示す場合に使用）部分指定なし","","99999999"
"0","F","101120","","右側上顎中切歯欠損歯部分指定なし","","99999999"
"0","F","101130","","右側上顎中切歯支台歯部分指定なし","","99999999"
"0","F","101150","","右側上顎中切歯便宜抜髄支台歯部分指定なし","","99999999"
"0","F","101160","","右側上顎中切歯残根部分指定なし","","99999999"
"0","F","101170","","右側上顎中切歯部インプラント部分指定なし","","99999999"
"0","F","101180","","右側上顎中切歯部近心隙部分指定なし","","99999999"
"0","F","101190","","右側上顎中切歯近心位に存在部分指定なし","","99999999"
"0","F","101200","","右側上顎側切歯現存歯部分指定なし","","99999999"
"0","F","101210","","右側上顎側切歯部（部を示す場合に使用）部分指定なし","","99999999"
"0","F","101220","","右側上顎側切歯欠損歯部分指定なし","","99999999"
"0","F","101230","","右側上顎側切歯支台歯部分指定なし","","99999999"
"0","F","101250","","右側上顎側切歯便宜抜髄支台歯部分指定なし","","99999999"
