"0","D001","DM014","313009920","充填（１窩洞につき）（歯科充填用材料１（複合レジン系）（単純なもの））","01","20240601","99999999","0"
"0","D001","DM093","313026020","充填（１窩洞につき）（歯科充填用材料１（グラスアイオノマー系）（標準型（単純なもの）））","01","20240601","99999999","0"
"0","D001","DM119","313031320","充填（１窩洞につき）（歯科充填用材料１（グラスアイオノマー系）（自動練和型（単純なもの）））","01","20240601","99999999","0"
"0","D002","DM001","313002720","支台築造（１歯につき）（間接法）（メタルコアを用いた場合（大臼歯））","01","20240601","99999999","0"
"0","D003","DM002","313002820","支台築造（１歯につき）（間接法）（メタルコアを用いた場合（小臼歯・前歯））","01","20240601","99999999","0"
"0","D004","DM003","313002920","支台築造（１歯につき）（直接法）（その他の場合（大臼歯））","01","20240601","99999999","0"
"0","D004","DM004","313003020","支台築造（１歯につき）（直接法）（その他の場合（小臼歯・前歯））","01","20240601","99999999","0"
"0","D005","DM007","313007320","装着（歯冠修復物（１個につき）（歯科用合着・接着材料３））","01","20240601","99999999","0"
"0","D007","DM005","313007120","装着（歯冠修復物（１個につき）（歯科用合着・接着材料１）（レジン系（標準型）））","01","20240601","99999999","0"
"0","D007","DM006","313007220","装着（歯冠修復物（１個につき）（歯科用合着・接着材料２））","01","20240601","99999999","0"
"0","D007","DM007","313007320","装着（歯冠修復物（１個につき）（歯科用合着・接着材料３））","01","20240601","99999999","0"
"0","D007","DM104","313025820","装着（歯冠修復物（１個につき）（歯科用合着・接着材料１）（グラスアイオノマー系（標準型）））","01","20240601","99999999","0"
"0","D007","DM115","313030920","装着（歯冠修復物（１個につき）（歯科用合着・接着材料１）（レジン系（自動練和型）））","01","20240601","99999999","0"
"0","D007","DM116","313031020","装着（歯冠修復物（１個につき）（歯科用合着・接着材料１）（グラスアイオノマー系（自動練和型）））","01","20240601","99999999","0"
"0","D008","DM008","313007420","装着（仮着（１歯につき））","01","20240601","99999999","0"
"0","D009","DM005","313007120","装着（歯冠修復物（１個につき）（歯科用合着・接着材料１）（レジン系（標準型）））","01","20240601","99999999","0"
"0","D009","DM115","313030920","装着（歯冠修復物（１個につき）（歯科用合着・接着材料１）（レジン系（自動練和型）））","01","20240601","99999999","0"
"0","D009","DM104","313025820","装着（歯冠修復物（１個につき）（歯科用合着・接着材料１）（グラスアイオノマー系（標準型）））","02","20240601","99999999","0"
"0","D009","DM116","313031020","装着（歯冠修復物（１個につき）（歯科用合着・接着材料１）（グラスアイオノマー系（自動練和型）））","02","20240601","99999999","0"
"0","D009","DM006","313007220","装着（歯冠修復物（１個につき）（歯科用合着・接着材料２））","03","20240601","99999999","0"
"0","D009","DM007","313007320","装着（歯冠修復物（１個につき）（歯科用合着・接着材料３））","04","20240601","99999999","0"
"0","D010","DM009","313007520","装着（口腔内装置等の装着の場合（１歯につき）（歯科用合着・接着材料１）（レジン系（標準型）））","01","20240601","99999999","0"
"0","D010","DM010","313007620","装着（口腔内装置等の装着の場合（１歯につき）（歯科用合着・接着材料２））","01","20240601","99999999","0"
"0","D010","DM011","313007720","装着（口腔内装置等の装着の場合（１歯につき）（歯科用合着・接着材料３又は歯科充填用即時硬化レジン））","01","20240601","99999999","0"
"0","D010","DM092","313025920","装着（口腔内装置等の装着の場合（１歯につき）（歯科用合着・接着材料１）（グラスアイオノマー系（標準型）））","01","20240601","99999999","0"
